Dfo_1_2_Practice,,,,,,,,,,,,,
"student online information													",,,,,,,,,,,,,
"student  ID	First_Name	Last_Name	Phone_Number	Major	Sex	Address	Zipcode	Enmergency_Contact	Grade				",,,,,,,,,,,,,
"													",,,,,,,,,,,,,
"Library management system													",,,,,,,,,,,,,
"BookID	Title	Author	Publication_date	ISBN_Number	Abailability Status	BorrowerID 	Name	Phone_Number	Address	Borrow_date	Return_date	Fines 	Deday_days",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_1_3_Practice,,,,,,,,,,,,,
Task,Model_type,,,,,,,,,,,,
a,Hierarchical Model,,,,,,,,,,,,
b,Network Model,,,,,,,,,,,,
c,Object-Oriented Model,,,,,,,,,,,,
d,Flat file Model,,,,,,,,,,,,
e,Flat file Model,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_1_4_Practice,,,,,,,,,,,,,
LibBook business requirement,,,,,,,,,,,,,
"The main idea is to introduce three types of memberships (corporate, student, individual)although more may be introduced later. Student membership is free.Corporate and Faculty memberships incur a fee but entitle the member to privileges. The type of membership can be changed only if sufficient justification is provided.",,,,,,,,,,,,,
Business Rule: Members will pay membership fees,,,,,,,,,,,,,
"Constraint: Members can belong to one of the three types of membership(corporate, student, individual)",,,,,,,,,,,,,
Business Rule: student membership is free. Corporate and Faculty memberships incur a fee,,,,,,,,,,,,,
Constraint: The type of membership can be changed only if sufficient justification is provided,,,,,,,,,,,,,
"Problem:1: The membership base is currently unstable, which is a concern that needs to be addressed by the system.2.Although more types of memberships may be added later, currently only three are available, and they come with specific conditions (e.g., fees, privileges).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Star Care Hospital scenario,,,,,,,,,,,,,
"Business Rules:1Every doctor registed with unique ID must started wih letter""DC""2.Every doctor must have a minimum of seven years of working experience before the can be registered.3. Every patient have to register with the hospital on their first vist.4. When register , each patient will be assigned a unique patient number which must start with letters""PT""",,,,,,,,,,,,,
"Constraint: 1. Unique doctor ID must start with""DC""2. Doctor must have minimum of seven years working experience.3. Unique patient ID must start with""PT""4. every patient must register when first vist.",,,,,,,,,,,,,
"Problem. It will be a potential challenge to ensure doctors have at least seven years of working experience. Because the verification process is not automated human error may happen. 2. Since every patient must register and receive a unique ID on their first visit, any delays in the registration process could lead to longer wait times for patients",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DFO_2_1_Practice,,,,,,,,,,,,,
Exercise1,,,,,,,,,,,,,
1.Book store table(store information about the books abailable),,,,,,,,,,,,,
Book_ID(primary key),book_title,ISBN,Year,Price,Author_ID(Foreign Key linking to the Authors table),Publisher_ID(Foreign Key linking to the Publishers table),,,,,,,
,,,,,,,,,,,,,
2.Authors Table(store information about the authors of the book),,,,,,,,,,,,,
Author_ID(Primary key),Name,Address ,Homepage_URL,,,,,,,,,,
,,,,,,,,,,,,,
3.Publishers Table(store information about the authors of the book),,,,,,,,,,,,,
Publisher_ID(Primary Key),Name,Address,Phone_Number,Website_URL,,,,,,,,,
,,,,,,,,,,,,,
4. Warehouse Table(store information about the warehouses that stock the books),,,,,,,,,,,,,
Warehouse_ID(Primary Key),Code,Address,Phone_Number,,,,,,,,,,
,,,,,,,,,,,,,
5.Warehouse_Stock Table(handle the relationship between books and warehouses),,,,,,,,,,,,,
Warehouse_ID(Foreign Key linking to the Warehouses table),Book_ID(Foreign Key linking to the Books table),Quantity_In_Stock,,,,,,,,,,,
,,,,,,,,,,,,,
6. Customers Table(store information about the customers who use the online store),,,,,,,,,,,,,
Customer_ID(Primary Key),Name,Address,Email_ID,Phone_Number,,,,,,,,,
,,,,,,,,,,,,,
7.Shopping_Carts Table( store information about the shopping carts created by customers),,,,,,,,,,,,,
Shopping_Cart_ID(Primary Key),Customer_ID(Foreign Key linking to the Customers table),,,,,,,,,,,,
,,,,,,,,,,,,,
8.Shopping_Cart_Items Table(store information about the books contained in each shopping cart),,,,,,,,,,,,,
Shopping_Cart_ID(Foreign Key linking to the Shopping_Carts table),Book_ID(Foreign Key linking to the Books table),Quantity,,,,,,,,,,,
,,,,,,,,,,,,,
"9.Orders Table(store information about customer orders, including billing, shipping, and payment details)",,,,,,,,,,,,,
Order_ID(Primary Key),Customer_ID (Foreign Key linking to the Customers table),Shopping_Cart_ID (Foreign Key linking to the Shopping_Carts table),Billing_Address,Shipping_Address,Shipping_Option,Payment_Info,Order_Date,,,,,,
,,,,,,,,,,,,,
10.Email_Notifications Table(store information about the email notifications sent to customers after placing an order),,,,,,,,,,,,,
Notification_ID(Primary Key),Order_ID (Foreign Key linking to the Orders table),Email_Address,Sent_Date,,,,,,,,,,
,,,,,,,,,,,,,
Exercise2,,,,,,,,,,,,,
ABC Ltd's sales ordering and stock control system,,,,,,,,,,,,,
1. Customers Table(store information about ABC Ltd's customers),,,,,,,,,,,,,
Customer_ID(Primary Key),Name,Address,Phone_number,E-mail,,,,,,,,,
,,,,,,,,,,,,,
2.Products Table(store information about the products that ABC Ltd offers),,,,,,,,,,,,,
Product_ID(Primary Key),Product_Name,Description,Preferred_Supplier_ID(Foreign Key linking to the Suppliers table),Quantity_In_Stock,Reorder_Level,Supplier_ID(Foreign Key linking to the Suppliers table),Quantity_On_Order,Quantity_In_Stock,Reorder_Level,,,,
,,,,,,,,,,,,,
3.Suppliers Table(store information about the suppliers from whom ABC Ltd sources its products),,,,,,,,,,,,,
Supplier_ID(Primary Key),Supplier_Name,Address,Contact_Details,,,,,,,,,,
,,,,,,,,,,,,,
4.Orders Table(store information about customer orders),,,,,,,,,,,,,
Order_ID(Primary Key),Customer_ID(Foreign Key linking to the Customers table),Order_Date,Product_ID (Foreign Key linking to the Products table),Quantity_Ordered,,,,,,,,,
,,,,,,,,,,,,,
5.Invoices Table(store information about the invoices generated for customer orders),,,,,,,,,,,,,
Invoice_ID((Primary Key),Order_ID(Foreign Key linking to the Orders table),Invoice_Date,Amount_Due,Payment_Status,,,,,,,,,
,,,,,,,,,,,,,
6.Payments Table(store information about payments made by customers),,,,,,,,,,,,,
Payment_ID(Primary Key),Invoice_ID(Foreign Key linking to the Invoices table),Payment_Date,Payment_Amount,,,,,,,,,,
,,,,,,,,,,,,,
7.Back_Orders Table(manage items that are placed on back order due to being out of stock),,,,,,,,,,,,,
Back_Order_ID(Primary Key),Product_ID(Foreign Key linking to the Products table),Supplier_ID(Foreign Key linking to the Suppliers table),Quantity_On_Back_Order,Expected_Availability_Date,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DFO_2_2_Practice,,,,,,,,,,,,,
Task1: Provide five reasons for creating a conceptual data model.,,,,,,,,,,,,,
1.Conceptual Model can captures the functional and infornational needs for a business,,,,,,,,,,,,,
"2.Reflect future needs based on current needs, address the needs of a business",,,,,,,,,,,,,
3.conceptual model simplifies the overall design process. This helps in managing the complexity of large systems.,,,,,,,,,,,,,
4.The conceptual model serves as a blueprint that guides the creation of logical and physical data models,,,,,,,,,,,,,
5.Conceptual data models help ensure that data is consistently represented across the organization.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2: List Two Examples of Conceptual Models and Physical Models,,,,,,,,,,,,,
Example1 Pharmacy Store Management System,,,,,,,,,,,,,
Conceptual Model:,,,,,,,,,,,,,
"Entities: Medications, Produce organization, Patients, Purtchace",,,,,,,,,,,,,
"Relationship:  A medication is produced by an organization, a patient purchase the medication ",,,,,,,,,,,,,
Physical Model:,,,,,,,,,,,,,
"Medication table: Medication_ID, Medication_name",,,,,,,,,,,,,
"Product table: Product_ID, Product_organization, Product_webURL, Product_address",,,,,,,,,,,,,
"Patient table: Patient_ID, Patient_name, Patient_insurence, Patient_gender",,,,,,,,,,,,,
"Purchase table: Patient_ID, Medication_ID, purchase_date, Purchase_dosage",,,,,,,,,,,,,
,,,,,,,,,,,,,
Example2: Student register system,,,,,,,,,,,,,
Conceptual Model:,,,,,,,,,,,,,
"Entities: student, course, professor",,,,,,,,,,,,,
"Relationships: A student register a course, the professor teach the course",,,,,,,,,,,,,
Physical Model:,,,,,,,,,,,,,
"Student table: Student_ID, student_name,student_gender,student_grade, student_email",,,,,,,,,,,,,
"register table: Course_ID, course_name, course_time",,,,,,,,,,,,,
"Professor table: Professor_ID, student_ID, course_ID, professor_name,Professor_gender, Professor_email",,,,,,,,,,,,,
,,,,,,,,,,,,,
DFo_2_3_Practice,,,,,,,,,,,,,
"Exercise1:With the information provided above, identify and create the entities for the School Management System.",,,,,,,,,,,,,
School/University?Represents the overall educational institution?,,,,,,,,,,,,,
Department?Represents various departments within the school or university?,,,,,,,,,,,,,
Course?Represents courses offered by departments?,,,,,,,,,,,,,
Student?Represent enrolled students),,,,,,,,,,,,,
Parent(Represents the parents or guardians of the students.),,,,,,,,,,,,,
Attendance(Represents attendance records of students),,,,,,,,,,,,,
Exam(Represents the exams of the courses),,,,,,,,,,,,,
Exam_Result(Represents the results of the exam),,,,,,,,,,,,,
Academic_Session(Represents the academic sessions during which courses are offered),,,,,,,,,,,,,
LoginLog(Represents the log of faculty login and logout times),,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 2: Identify and add Attributes and corresponding Mandatory and Optional notation to ERD,,,,,,,,,,,,,
1.COURSE,,,,,,,,,,,,,
"CourseID (Primary Key, mandatory)",CourseName (mandatory),Credits (mandatory),"DepartmentID (Foreign Key, mandatory)","FacultyID (Foreign Key, mandatory)",,,,,,,,,
2.DEPARTMENT,,,,,,,,,,,,,
"DepartmentID (Primary Key, mandatory)",DepartmentName (mandatory),HeadOfDepartment (optional),Location (optional),,,,,,,,,,
3.STUDENT,,,,,,,,,,,,,
"StudentID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),DateOfBirth (mandatory),EnrollmentDate (mandatory),"ParentID (Foreign Key, optional)","DepartmentID (Foreign Key, mandatory)",,,,,,,
4.FACULTY,,,,,,,,,,,,,
"FacultyID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),HireDate (mandatory),"DepartmentID (Foreign Key, mandatory)",,,,,,,,,
5.ACADEMIC SESSION,,,,,,,,,,,,,
"SessionID (Primary Key, mandatory)",StartDate (mandatory),EndDate (mandatory),Status (mandatory),,,,,,,,,,
6.PARENT INFORMATION,,,,,,,,,,,,,
"ParentID (Primary Key, mandatory)",ParentName (mandatory),ContactNumber (mandatory),Address (optional),,,,,,,,,,
7. EXAM,,,,,,,,,,,,,
"ExamID (Primary Key, mandatory)","CourseID (Foreign Key, mandatory)",ExamDate (mandatory),TotalScore (mandatory),,,,,,,,,,
,,,,,,,,,,,,,
Dfo_2_4_Practice,,,,,,,,,,,,,
Exercise 1: Identify the Unique Identifier and corresponding Primary keys,,,,,,,,,,,,,
1. How do you find a particular song in the whole collection? What would be a unique identifier for SONG?,,,,,,,,,,,,,
we can creat a unique identifier for each song like song_ID,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. Think about all the students in the classroom. Each student is described by several traits or attributes. Which attribute or attributes allow you to pick a single student from the rest of the class?,,,,,,,,,,,,,
"Unique idenrifiere for student, creat a Student_ID for each student  which can distinguish one student from others",,,,,,,,,,,,,
,,,,,,,,,,,,,
"3.For each entity, select the attribute that could be the unique identifier of each entity.",,,,,,,,,,,,,
Entity: STUDENT,,,,,,,,,,,,,
Unique Identifier: StudentID,,,,,,,,,,,,,
Entity: MOVIE,,,,,,,,,,,,,
Unique Identifier: Title combined with Date Released,,,,,,,,,,,,,
Entity: LOCKER,,,,,,,,,,,,,
Unique Identifier: Number,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise2:Identify the Unique Identifiers and add to the ERD,,,,,,,,,,,,,
1. Unique Identifiers,,,,,,,,,,,,,
Student: StudentID (Primary Key),Faculty: FacultyID (Primary Key),Department: DepartmentID (Primary Key),Course: CourseID (Primary Key),Exam: ExamID (Primary Key),Academic Session: SessionID (Primary Key),Parent Information: ParentID (Primary Key),LoginLog: LoginLogID (Primary Key),,,,,,
,,,,,,,,,,,,,
2.Candidate Unique Identifiers,,,,,,,,,,,,,
"Student: StudentID, (FirstName, LastName, DateOfBirth)",,,,,,,,,,,,,
"Faculty: FacultyID, (FirstName, LastName, HireDate)",,,,,,,,,,,,,
"Course: CourseID, (CourseName, DepartmentID)",,,,,,,,,,,,,
"Department: DepartmentID, DepartmentName",,,,,,,,,,,,,
"Course: CourseID, (CourseName, DepartmentID)",,,,,,,,,,,,,
"Exam: ExamID, (CourseID, ExamDate)",,,,,,,,,,,,,
"Academic Session: SessionID, (StartDate, EndDate)",,,,,,,,,,,,,
"Parent Information: ParentID, (ParentName, ContactNumber)",,,,,,,,,,,,,
"Parent Information: ParentID, (ParentName, ContactNumber)",,,,,,,,,,,,,
,,,,,,,,,,,,,
DF0_2_5_Practice,,,,,,,,,,,,,
Exercis1:Identify relationships from the ERD,,,,,,,,,,,,,
1. Read the relationship. Which text corresponds to the diagram?,,,,,,,,,,,,,
b. Each EMPLOYEE must be assigned to one and only one DEPARTMENT.,,,,,,,,,,,,,
Each DEPARTMENT must be responsible for one or more EMPLOYEEs.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"2. Read each relationship in the model below. For each relationship, write the ERD statement and your comments. Use your knowledge of normal people and towns in your comments.",,,,,,,,,,,,,
"Person born in Town: Each PERSON can be born in only one TOWN, but a TOWN can be the birthplace of many PERSONS.",,,,,,,,,,,,,
"Person living in Town: A PERSON can live in one or more TOWNS, and a TOWN can have many PERSONS living in it.",,,,,,,,,,,,,
"Person hometown of Town: Each PERSON has one hometown (TOWN), but a TOWN can be the hometown of many PERSONS.",,,,,,,,,,,,,
"Person visitor of Town: A PERSON can visit multiple TOWNS, and a TOWN can have many visitors (PERSONS).",,,,,,,,,,,,,
"Person mayor of Town: Each TOWN can have only one PERSON as a mayor, but a PERSON can only be the mayor of one TOWN.",,,,,,,,,,,,,
"Person governed by Town: This might indicate governance relationships, typically implying many-to-one or many-to-many associations depending on context.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 2: Analyze and Model Relationships,,,,,,,,,,,,,
1.ERDish Descriptions for Relationships in the Academic Database:,,,,,,,,,,,,,
1. COURSE to DEPARTMENT,,,,,,,,,,,,,
ERDish: Each DEPARTMENT offers one or more COURSES. Each COURSE is offered by exactly one DEPARTMENT.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
Optionality: Mandatory for both COURSE and DEPARTMENT,,,,,,,,,,,,,
2. STUDENT to COURSE,,,,,,,,,,,,,
ERDish: Each STUDENT enrolls in one or more COURSES. Each COURSE can have many STUDENTS enrolled.,,,,,,,,,,,,,
Cardinality: N,,,,,,,,,,,,,
Optionality: Mandatory for both STUDENT and COURSE.,,,,,,,,,,,,,
3.FACULTY to COURSE,,,,,,,,,,,,,
ERDish: Each FACULTY teaches one or more COURSES. Each COURSE is taught by exactly one FACULTY.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
Optionality: Mandatory for both COURSE and FACULTY.,,,,,,,,,,,,,
4. STUDENT to EXAM,,,,,,,,,,,,,
ERDish: Each STUDENT takes one or more EXAMS. Each EXAM is taken by one or more STUDENTS.,,,,,,,,,,,,,
Cardinality: N,,,,,,,,,,,,,
Optionality: Mandatory for both STUDENT and EXAM.,,,,,,,,,,,,,
STUDENT to PARENT INFORMATION,,,,,,,,,,,,,
ERDish: Each STUDENT can have one or more PARENTS. Each PARENT is associated with exactly one STUDENT.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
"Optionality: Mandatory for PARENT, optional for STUDENT.",,,,,,,,,,,,,
6. COURSE to ACADEMIC SESSION,,,,,,,,,,,,,
ERDish: Each ACADEMIC SESSION includes one or more COURSES. Each COURSE is offered in one or more ACADEMIC SESSIONS.,,,,,,,,,,,,,
Cardinality: N,,,,,,,,,,,,,
Optionality: Mandatory for both COURSE and SESSION.,,,,,,,,,,,,,
7. FACULTY to LOGIN LOG,,,,,,,,,,,,,
ERDish: Each FACULTY has one or more LOGIN LOG entries. Each LOGIN LOG entry is for exactly one FACULTY.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
"Optionality: Mandatory for LOGIN LOG, optional for FACULTY.",,,,,,,,,,,,,
Draw the ERD including the relationships.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_2_6_Practice,,,,,,,,,,,,,
1.Identify the possible Entities and Attributes from the given scenario.,,,,,,,,,,,,,
Department,,,,,,,,,,,,,
"DepartmentID (Primary Key, unique identifier)",DepartmentName (Name of the department),SupervisorID (Foreign Key referencing Supervisor),,,,,,,,,,,
Employee,,,,,,,,,,,,,
"EmployeeID (Primary Key, unique identifier)",EmployeeName (Name of the employee),SupervisorID (Foreign Key referencing Supervisor),,,,,,,,,,,
Supervisor,,,,,,,,,,,,,
"SupervisorID (Primary Key, unique identifier)",SupervisorName (Name of the supervisor),,,,,,,,,,,,
Project,,,,,,,,,,,,,
"ProjectID (Primary Key, unique identifier)",ProjectName (Name of the project),,,,,,,,,,,,
Relationships:,,,,,,,,,,,,,
"Department-Supervisor: A Department has one Supervisor, and each Supervisor is assigned to one Department. (One-to-One relationship)",,,,,,,,,,,,,
"Department-Employee: A Department has many Employees, and each Employee must be assigned to at least one Department. (One-to-Many relationship)",,,,,,,,,,,,,
"Employee-Project: An Employee can be assigned to many Projects, and a Project can have many Employees. (Many-to-Many relationship)",,,,,,,,,,,,,
,,,,,,,,,,,,,
2.Read the given business scenario. Draw the entities HAIRSTYLIST and CLIENT. List the attributes associated with each entity and specify whether they are mandatory or optional. Identify the UIDs. Follow the diagramming conventions discussed. State the ERDish for the relationships.,,,,,,,,,,,,,
HAIRSTYLIST,,,,,,,,,,,,,
"StylistID (Primary Key, mandatory) - Unique identifier for each hairstylist.",FirstName (mandatory) - First name of the hairstylist.,LastName (mandatory) - Last name of the hairstylist.,Address (mandatory) - Address of the hairstylist.,PhoneNumber (mandatory) - Phone number of the hairstylist.,SSN(mandatory)(Social security number of the hairstylist.),Salary (mandatory) - Salary of the hairstylist.,,,,,,,
CLIENT,,,,,,,,,,,,,
"ClientID (Primary Key, mandatory) - Unique identifier for each client.",FirstName (mandatory) - First name of the client.,LastName (optional) - Last name of the client (only for those who make an appointment).,PhoneNumber (optional) - Phone number of the client (only for those who make an appointment).,,,,,,,,,,
Relationship Between HAIRSTYLIST and CLIENT,,,,,,,,,,,,,
"ERDish: A HAIRSTYLIST can serve zero or more CLIENTS in a day, and a CLIENT can be assigned to only one HAIRSTYLIST per visit.",,,,,,,,,,,,,
Cardinality: One-to-Many (1) from HAIRSTYLIST to CLIENT.,,,,,,,,,,,,,
Optionality,,,,,,,,,,,,,
HAIRSTYLIST: A HAIRSTYLIST may not have any clients on a slow day (optional relationship on the CLIENT side).,,,,,,,,,,,,,
CLIENT: Every CLIENT is assigned to one HAIRSTYLIST (mandatory relationship on the CLIENT side).,,,,,,,,,,,,,
,,,,,,,,,,,,,
3.Read the given business scenario. Draw the entities TEACHER and COURSE and CLASS. List the attributes underneath each entity. Specify whether they are mandatory or optional. Identify the UIDs. . State the ERDish for the relationships.,,,,,,,,,,,,,
TEACHER,,,,,,,,,,,,,
"TeacherID (Primary Key, mandatory) - Unique identifier for each teacher.",FirstName (mandatory) - First name of the teacher.,LastName (mandatory) - Last name of the teacher.,Address (mandatory) - Address of the teacher.,PhoneNumber (mandatory) - Phone number of the teacher.,EmailAddress (mandatory) - Email address of the teacher.,,,,,,,,
COURSE,,,,,,,,,,,,,
"CourseCode (Primary Key, mandatory) - Unique code for each course.","CourseName (mandatory) - Name of the course (e.g., Data Modeling, Trigonometry",,,,,,,,,,,,
CLASS,,,,,,,,,,,,,
"ClassID (Primary Key, mandatory) - Unique identifier for each class.",Day (mandatory) - The day of the week the class is taught.,Time (mandatory) - The time of day the class is taught.,Classroom (mandatory) - The classroom where the class is taught.,"TeacherID (Foreign Key, optional) - References the teacher assigned to the class.","CourseCode (Foreign Key, mandatory) - References the course that the class covers.",,,,,,,,
Relationship Between TEACHER and CLASS,,,,,,,,,,,,,
"ERDish: A TEACHER can teach zero, one, or more CLASSES in a semester, and each CLASS is taught by exactly one TEACHER.",,,,,,,,,,,,,
Cardinality: One-to-Many (1) from TEACHER to CLASS.,,,,,,,,,,,,,
Optionality,,,,,,,,,,,,,
TEACHER: A TEACHER may not teach any classes if on sabbatical (optional relationship on the CLASS side).,,,,,,,,,,,,,
CLASS: Every CLASS must be assigned a TEACHER (mandatory relationship on the CLASS side).,,,,,,,,,,,,,
Relationship Between COURSE and CLASS,,,,,,,,,,,,,
"ERDish: A COURSE can be taught in one or more CLASSES in a semester, and each CLASS is associated with exactly one COURSE.",,,,,,,,,,,,,
Cardinality: One-to-Many (1) from COURSE to CLASS.,,,,,,,,,,,,,
Optionality:,,,,,,,,,,,,,
COURSE: A COURSE must have at least one CLASS (mandatory relationship on the CLASS side).,,,,,,,,,,,,,
CLASS: Each CLASS must belong to exactly one COURSE (mandatory relationship on the COURSE side).,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_3_1_2_Practice,,,,,,,,,,,,,
Exercise 1: Resolve M:M Relationships,,,,,,,,,,,,,
Tasks 1. Resolve M: M relationships between STUDENT and the COURSE using a barred relationship.,,,,,,,,,,,,,
Attributes for the Enrollment Entity:,,,,,,,,,,,,,
"EnrollmentID (Primary Key, mandatory) - A unique identifier for each enrollment record.","StudentID (Foreign Key, mandatory) - References the unique ID of the student.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",EnrollmentDate (Optional) - The date when the student enrolled in the course.,Grade (Optional) - The grade the student received in the course.,"Status (Optional) - The status of the enrollment, e.g., ""Active,"" ""Completed,"" ""Dropped.""",,,,,,,,
ERDish for the Relationship:,,,,,,,,,,,,,
"A STUDENT can enroll in many COURSES, and a COURSE can have many STUDENTS enrolled.",,,,,,,,,,,,,
"The Enrollment entity captures this relationship by linking a student to a course, converting the M relationship into two 1 relationships:",,,,,,,,,,,,,
STUDENT to Enrollment: One student can have multiple enrollments.,,,,,,,,,,,,,
COURSE to Enrollment: One course can have multiple enrollments.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2  Resolve M: M relationships between FACULTY and the COURSE.,,,,,,,,,,,,,
Intersection Entity: TeachingAssignment,,,,,,,,,,,,,
"AssignmentID (Primary Key, mandatory) - A unique identifier for each teaching assignment.","FacultyID (Foreign Key, mandatory) - References the unique ID of the faculty member.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",Semester (Optional) - The semester during which the faculty teaches the course.,Year (Optional) - The year during which the faculty teaches the course.,Classroom (Optional) - The classroom where the course is taught by the faculty.,,,,,,,,
ERDish for the Relationship:,,,,,,,,,,,,,
"A FACULTY member can teach multiple COURSES, and a COURSE can be taught by multiple FACULTY members.",,,,,,,,,,,,,
"The TeachingAssignment entity captures this relationship by linking a faculty member to a course, converting the M relationship into two 1 relationships:",,,,,,,,,,,,,
FACULTY to TeachingAssignment: One faculty member can have multiple teaching assignments.,,,,,,,,,,,,,
COURSE to TeachingAssignment: One course can have multiple teaching assignments.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Task3. Resolve M: M relationships between STUDENT,COURSE and EXAM.",,,,,,,,,,,,,
Intersection Entity: StudentCourse,,,,,,,,,,,,,
"StudentCourseID (Primary Key, mandatory) - A unique identifier for each record linking a student to a course.","StudentID (Foreign Key, mandatory) - References the unique ID of the student.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",EnrollmentDate (Optional) - The date when the student enrolled in the course.,Grade (Optional) - The grade the student received for the course.,"CompletionStatus (Optional) - Status indicating whether the student has completed the course (e.g., ""Completed"", ""In Progress"").",,,,,,,,
Intersection Entity: StudentExam,,,,,,,,,,,,,
"StudentExamID (Primary Key, mandatory) - A unique identifier for each record linking a student to an exam.","StudentID (Foreign Key, mandatory) - References the unique ID of the student.","ExamID (Foreign Key, mandatory) - References the unique ID of the exam.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",ExamDate (Optional) - The date when the exam was taken.,Score (Optional) - The score the student received on the exam.,PassStatus (Optional) - Status indicating whether the student passed the exam.,,,,,,,
