Dfo_1_2_Practice,,,,,,,,,,,,,
ERDish for the Relationships:,,,,,,,,,,,,,
1.STUDENT and COURSE:,,,,,,,,,,,,,
"A STUDENT can enroll in multiple COURSES, and each COURSE can have multiple STUDENTS enrolled.",,,,,,,,,,,,,
The StudentCourse entity links students to courses and resolves the M relationship.,,,,,,,,,,,,,
2. STUDENT and EXAM:,,,,,,,,,,,,,
"A STUDENT can take multiple EXAMS, and each EXAM can be taken by multiple STUDENTS.",,,,,,,,,,,,,
The StudentExam entity links students to exams and resolves the M relationship.,,,,,,,,,,,,,
3.COURSE and EXAM:,,,,,,,,,,,,,
"Each EXAM is associated with a specific COURSE, and a COURSE may have multiple EXAMS.",,,,,,,,,,,,,
The StudentExam entity also includes a foreign key for CourseID to maintain the association between exams and courses.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 2: Adding nontransferability option to an ERD,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 3: Identify and draw supertype and subtype entities,,,,,,,,,,,,,
Supertype and Subtype Model:,,,,,,,,,,,,,
Supertype: FACULTY,,,,,,,,,,,,,
"FacultyID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),Email (mandatory),LoginDate (mandatory),LoginTime (mandatory),Details (optional),,,,,,,
Subtype: Full-Time Faculty,,,,,,,,,,,,,
"FacultyID (Primary Key, inherited from FACULTY)",Salary (mandatory),InsurancePlan (mandatory),,,,,,,,,,,
Subtype: Part-Time Faculty,,,,,,,,,,,,,
"FacultyID (Primary Key, inherited from FACULTY)",HourlyRate (mandatory),NoBenefits (indicates that part-time faculty do not receive benefits),,,,,,,,,,,
ERDish for Relationships:,,,,,,,,,,,,,
"The FACULTY entity is a supertype, and the Full-Time Faculty and Part-Time Faculty are subtypes.",,,,,,,,,,,,,
"Full-Time Faculty subtype contains additional attributes specific to full-time employees, such as Salary and InsurancePlan.",,,,,,,,,,,,,
"Part-Time Faculty subtype contains additional attributes specific to part-time employees, such as HourlyRate and NoBenefits.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 4: Examine Exclusive Relationships (Arcs),,,,,,,,,,,,,
Entities and Attributes:,,,,,,,,,,,,,
COURSE,,,,,,,,,,,,,
"CourseID (Primary Key, mandatory)",CourseName (mandatory),,,,,,,,,,,,
ONLINE,,,,,,,,,,,,,
"CourseID (Primary Key, Foreign Key from COURSE, mandatory)",LogonID (mandatory),Password (mandatory),,,,,,,,,,,
SEATED,,,,,,,,,,,,,
"CourseID (Primary Key, Foreign Key from COURSE, mandatory)",BuildingName (mandatory),RoomNumber (mandatory),DateTime (mandatory),,,,,,,,,,
ERDish for Relationships:,,,,,,,,,,,,,
COURSE and ONLINE:,,,,,,,,,,,,,
"A COURSE can be held online, which requires a LogonID and Password.",,,,,,,,,,,,,
This relationship is mutually exclusive with the SEATED relationship.,,,,,,,,,,,,,
COURSE and SEATED:,,,,,,,,,,,,,
"A COURSE can be held in a seated location, which requires a BuildingName, RoomNumber, and DateTime.",,,,,,,,,,,,,
This relationship is mutually exclusive with the ONLINE relationship.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 5: Model Hierarchical Data,,,,,,,,,,,,,
Entities and Attributes:,,,,,,,,,,,,,
FLOOR,,,,,,,,,,,,,
"FloorID (Primary Key, mandatory) - A unique identifier for each floor.",FloorNumber (mandatory) - The number or name of the floor,,,,,,,,,,,,
SUITE,,,,,,,,,,,,,
"SuiteID (Primary Key, mandatory) - A unique identifier for each suite",SuiteNumber (mandatory) - The number or name of the suite,"FloorID (Foreign Key, mandatory) - References the floor on which the suite is located.",,,,,,,,,,,
ROOM,,,,,,,,,,,,,
"RoomID (Primary Key, mandatory) - A unique identifier for each room.",RoomNumber (mandatory) - The number or name of the room,"SuiteID (Foreign Key, mandatory) - References the suite in which the room is located.",,,,,,,,,,,
ERDish for Relationships:,,,,,,,,,,,,,
Relationship between FLOOR and SUITE:,,,,,,,,,,,,,
A FLOOR can have many SUITES.,,,,,,,,,,,,,
Each SUITE is located on one specific FLOOR.,,,,,,,,,,,,,
Cardinality: One-to-Many(1),,,,,,,,,,,,,
Relationship between SUITE and ROOM:,,,,,,,,,,,,,
A SUITE can have many ROOMS.,,,,,,,,,,,,,
Each ROOM is located within one specific SUITE.,,,,,,,,,,,,,
Cardinality: One-to-Many (1),,,,,,,,,,,,,
"Hierarchical Structure:floors contain suites, and suites contain rooms.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 6: Model Hierarchical Data and Recursive Relationships,,,,,,,,,,,,,
ERD 1: Hierarchical Structure,,,,,,,,,,,,,
SalesRegion,,,,,,,,,,,,,
"RegionCode (Primary Key, mandatory) - A unique identifier for each sales region.","RegionName (mandatory) - Name of the sales region (e.g., Northern, Eastern, Southern, Western).",,,,,,,,,,,,
SalesDistrict,,,,,,,,,,,,,
"DistrictCode (Primary Key, mandatory) - A unique identifier for each sales district.","DistrictName (mandatory) - Name of the sales district (e.g., Rocky Mountain, Northwest).","RegionCode (Foreign Key, mandatory) - References the sales region to which the district belongs.",,,,,,,,,,,
SalesTerritory,,,,,,,,,,,,,
"TerritoryCode (Primary Key, mandatory) - A unique identifier for each sales territory.","TerritoryName (mandatory) - Name of the sales territory (e.g., Wyoming-Montana, Colorado).","DistrictCode (Foreign Key, mandatory) - References the sales district to which the territory belongs.",,,,,,,,,,,
SalesArea,,,,,,,,,,,,,
"AreaCode (Primary Key, mandatory) - A unique identifier for each sales area.","AreaName (mandatory) - Name of the sales area (e.g., Front Range, Western Slope).","TerritoryCode (Foreign Key, mandatory) - References the sales territory to which the area belongs.",,,,,,,,,,,
SalesPerson,,,,,,,,,,,,,
"EmployeeID (Primary Key, mandatory) - A unique identifier for each salesperson.",FirstName (mandatory),LastName (mandatory),SalesQuota (mandatory),"AreaCode (Foreign Key, optional) - References the sales area for which the salesperson is responsible.",,,,,,,,,
Relationships:,,,,,,,,,,,,,
SalesRegion to SalesDistrict: One-to-Many (1),,,,,,,,,,,,,
SalesDistrict to SalesTerritory: One-to-Many (1),,,,,,,,,,,,,
SalesTerritory to SalesArea: One-to-Many (1),,,,,,,,,,,,,
SalesArea to SalesPerson: One-to-One (1:1) - Each sales area is managed by one salesperson.,,,,,,,,,,,,,
,,,,,,,,,,,,,
ERD 2: Recursive Structure,,,,,,,,,,,,,
Employee,,,,,,,,,,,,,
"EmployeeID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),"Role (mandatory) - Role of the employee (e.g., Salesperson, Manager, Director).",SalesQuota (optional),"ReportsTo (Foreign Key, optional) - References the EmployeeID of the employee's supervisor (used to create the recursive relationship).",,,,,,,,
SalesArea,,,,,,,,,,,,,
"AreaCode (Primary Key, mandatory)",AreaName (mandatory),"TerritoryCode (Foreign Key, mandatory) - References the sales territory to which the area belongs.","AssignedEmployeeID (Foreign Key, optional) - References the EmployeeID of the salesperson responsible for the area.",,,,,,,,,,
SalesTerritory,,,,,,,,,,,,,
"TerritoryCode (Primary Key, mandatory)",TerritoryName (mandatory),"DistrictCode (Foreign Key, mandatory) - References the sales district to which the territory belongs.","ManagerEmployeeID (Foreign Key, optional) - References the EmployeeID of the manager responsible for the territory.",,,,,,,,,,
SalesDistrict,,,,,,,,,,,,,
"DistrictCode (Primary Key, mandatory)",DistrictName (mandatory),"RegionCode (Foreign Key, mandatory) - References the sales region to which the district belongs.","DirectorEmployeeID (Foreign Key, optional) - References the EmployeeID of the director responsible for the district.",,,,,,,,,,
Recursive Relationships:,,,,,,,,,,,,,
"Employee ReportsTo Employee: An employee reports to another employee, capturing the hierarchy of managers and directors.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise7:Developing a complete ERD using Supertype/Subtypes and Arcs,,,,,,,,,,,,,
Entities and Their Attributes,,,,,,,,,,,,,
Rental Office,,,,,,,,,,,,,
"OfficeID (Primary Key, mandatory) - Unique identifier for each rental office.",OfficeName (mandatory) - Name of the rental office,ddress (mandatory) - Address of the rental office.,,,,,,,,,,,
Vehicle (Supertype),,,,,,,,,,,,,
"VehicleID (Primary Key, mandatory) - Unique identifier for each vehicle.",StateOfRegistration (mandatory) - State where the vehicle is registered.,LicensePlateNumber (mandatory) - License plate number of the vehicle.,LastMaintenanceDate (mandatory) - Date of the last maintenance.,ExpirationDate (mandatory) - Expiration date of the vehicle's registration.,"HomeOfficeID (Foreign Key, mandatory) - References the rental office where the vehicle is based.",,,,,,,,
Truck (Subtype of Vehicle),,,,,,,,,,,,,
OdometerReading (mandatory) - Current odometer reading.,GasTankCapacity (mandatory) - Gas tank capacity.,HasRadio (mandatory) - Indicates whether the truck has a working radio (boolean).,,,,,,,,,,,
Trailer (Subtype of Vehicle),,,,,,,,,,,,,
MaxWeightCapacity (mandatory) - Maximum weight capacity of the trailer.,,,,,,,,,,,,,
Customer (Supertype),,,,,,,,,,,,,
"CustomerID (Primary Key, mandatory) - Unique identifier for each customer.","CustomerID (Primary Key, mandatory) - Unique identifier for each customer.",Address (mandatory) - Address of the customer.,IsCompany (mandatory) - Boolean indicating if the customer is a company.,IsCompany (mandatory) - Boolean indicating if the customer is a company.,,,,,,,,,
Individual (Subtype of Customer),,,,,,,,,,,,,
HomePhone (mandatory) - Home phone number.,DriverLicenseState (mandatory) - State of the driver’s license.,DriverLicenseNumber (mandatory) - Driver’s license number.,DriverLicenseNumber (mandatory) - Driver’s license number.,DriverLicenseNumber (mandatory) - Driver’s license number.,,,,,,,,,
Company (Subtype of Customer),,,,,,,,,,,,,
CompanyNumber (mandatory) - Unique identifier for the company.,ContactName (mandatory) - Name of the contact person at the company.,,,,,,,,,,,,
Rental Agreement,,,,,,,,,,,,,
"AgreementNumber (Primary Key, mandatory) - Unique identifier for each rental agreement.",RentalDate (mandatory) - Date of the rental.,AnticipatedDuration (mandatory) - Expected duration of the rental.,DepositPaid (mandatory) - Amount of deposit paid.,DailyRentalRate (mandatory) - Quoted daily rental rate.,RatePerMile (optional) - Quoted rate per mile (applicable only for trucks).,"OriginatingOfficeID (Foreign Key, mandatory) - References the originating rental office.","DropOffOfficeID (Foreign Key, mandatory) - References the drop-off rental office.","VehicleID (Foreign Key, mandatory) - References the rented vehicle.","CustomerID (Foreign Key, mandatory) - References the customer who rented the vehicle.",,,,
Subtype Relationships,,,,,,,,,,,,,
Vehicle is the supertype with subtypes Truck and Trailer,,,,,,,,,,,,,
Customer is the supertype with subtypes Individual and Company.,,,,,,,,,,,,,
Model Arcs for Exclusive Relationships,,,,,,,,,,,,,
"The Vehicle can be either a Truck or a Trailer, but not both.",,,,,,,,,,,,,
"The Customer can be either an Individual or a Company, but not both.",,,,,,,,,,,,,
Relationships,,,,,,,,,,,,,
Rental Office to Vehicle: Each rental office can have multiple vehicles.,,,,,,,,,,,,,
Rental Office to Rental Agreement: Each rental office can generate multiple rental agreements.,,,,,,,,,,,,,
Rental Agreement to Vehicle: Each rental agreement is for one specific vehicle.,,,,,,,,,,,,,
"Rental Agreement to Customer: Each rental agreement is linked to one customer, either an individual or a company.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_3-2_Practice,,,,,,,,,,,,,
Task1,,,,,,,,,,,,,
STUDENT COURSE DETAIL,,,,,,,,,,,,,
"CourseID (Primary Key, Foreign Key, mandatory) - Unique identifier for the course.","StudentID (Primary Key, Foreign Key, mandatory) - Unique identifier for the student.",Grade (mandatory) - The grade received for the course,"GradeDate (Primary Key, mandatory) - The date when the grade was assigned (helps track changes over time).",,,,,,,,,,
ERDish for Relationships:,,,,,,,,,,,,,
"STUDENT COURSE DETAIL maintains a many-to-many relationship between STUDENT and COURSE, but now it includes the GradeDate attribute to allow multiple grades to be tracked for the same course.",,,,,,,,,,,,,
Task2,,,,,,,,,,,,,
a. Why is the start time part of the UID of ASSIGNMENT?,,,,,,,,,,,,,
The start time is part of the unique identifier (UID) of the ASSIGNMENT entity because the combination of Date of Exam and Start Time uniquely identifies a specific instance of an assignment.,,,,,,,,,,,,,
b. Name at least three time-related constraints.,,,,,,,,,,,,,
1.End Time must be later than Start Time:,,,,,,,,,,,,,
Constraint: The End Time of an exam must always be later than the Start Time.,,,,,,,,,,,,,
Conditional Non-Transferability: This constraint is not about transferability but is a logical constraint to ensure that the duration of an exam is valid.,,,,,,,,,,,,,
2.Exams on the Same Date in the Same Classroom Should Not Overlap:,,,,,,,,,,,,,
"Constraint: If two exams are scheduled in the same Class Room on the same Date of Exam, their times must not overlap. This means that one exam must end before the next one begins.",,,,,,,,,,,,,
Conditional Non-Transferability: This constraint implies that time slots for classroom assignments cannot be reused or transferred if they overlap with another assignment.,,,,,,,,,,,,,
3.Minimum Duration Between Exams in the Same Classroom:,,,,,,,,,,,,,
"Constraint: There should be a minimum gap (e.g., 15 minutes) between the end of one exam and the start of another in the same classroom. This allows for setup or transition time.",,,,,,,,,,,,,
"Conditional Non-Transferability: This constraint ensures that there is adequate time between assignments, preventing the direct transfer of time slots without considering this gap.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_3_3_Practice,,,,,,,,,,,,,
Exercise1,,,,,,,,,,,,,
Task1,,,,,,,,,,,,,
"The Color column contains multiple values in some rows, which violates the 1NF requirement of atomicity.",,,,,,,,,,,,,
Split the Rows with Multiple Colors:,,,,,,,,,,,,,
Each combination of Item ID and Color should have its own row.,,,,,,,,,,,,,
Item ID,Color,Unit Price,,,,,,,,,,,
IT001,Red,$16.56 ,,,,,,,,,,,
IT001,Blue,$16.56 ,,,,,,,,,,,
IT002,Yellow,$17.48 ,,,,,,,,,,,
IT003,Green,$19.76 ,,,,,,,,,,,
IT004,Blue,$20.00 ,,,,,,,,,,,
IT004,Yellow,$20.00 ,,,,,,,,,,,
,,,,,,,,,,,,,
Task2,,,,,,,,,,,,,
"The Location attribute is dependent only on Store ID and not on the full composite key (Supplier ID and Store ID). This violates the rule of 2NF, which states that all non-key attributes must be fully functionally dependent on the entire primary key.",,,,,,,,,,,,,
Identify Partial Dependencies:,,,,,,,,,,,,,
"Location is partially dependent on Store ID alone, not on the entire composite key.",,,,,,,,,,,,,
Remove Partial Dependencies:,,,,,,,,,,,,,
"To remove the partial dependency, we need to split the table into two separate tables.",,,,,,,,,,,,,
Store Table:,,,,,,,,,,,,,
This table will store the relationship between Store ID and Location.,,,,,,,,,,,,,
Store ID,Location,,,,,,,,,,,,
S1,New York,,,,,,,,,,,,
S2,Rhode Island,,,,,,,,,,,,
S3,Illinois,,,,,,,,,,,,
Supplier Store Table:,,,,,,,,,,,,,
This table will maintain the relationship between Supplier ID and Store ID.,,,,,,,,,,,,,
Supplier ID,Store ID,,,,,,,,,,,,
SP001,S1,,,,,,,,,,,,
SP001,S3,,,,,,,,,,,,
SP002,S1,,,,,,,,,,,,
SP003,S2,,,,,,,,,,,,
SP004,S3,,,,,,,,,,,,
,,,,,,,,,,,,,
Task3,,,,,,,,,,,,,
"The table violates the Third Normal Form (3NF) because of the transitive dependency. Specifically, Category Desc depends on Category ID, and Category ID is not the primary key but a non-key attribute. This means Category Desc is indirectly dependent on the primary key Book ID through Category ID.",,,,,,,,,,,,,
Identify Transitive Dependencies:,,,,,,,,,,,,,
Category Desc is transitively dependent on Book ID through Category ID.,,,,,,,,,,,,,
Remove Transitive Dependencies:,,,,,,,,,,,,,
"To remove the transitive dependency, separate the table into two tables: one for the relationship between Category ID and Category Desc, and another for the relationship between Book ID, Category ID, and Price.",,,,,,,,,,,,,
"Book Table:This table will store the relationship between Book ID, Category ID, and Price.",,,,,,,,,,,,,
Book ID,Category ID,Price,,,,,,,,,,,
1,1,$27.99 ,,,,,,,,,,,
2,2,$17.99 ,,,,,,,,,,,
3,1,$20.99 ,,,,,,,,,,,
4,3,$40.99 ,,,,,,,,,,,
5,2,$19.99 ,,,,,,,,,,,
Category Table:will store the relationship between Category ID and Category Desc.,,,,,,,,,,,,,
Category ID,Category Desc,,,,,,,,,,,,
1,Cooking,,,,,,,,,,,,
2,Travel,,,,,,,,,,,,
3,Computers,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise2,,,,,,,,,,,,,
1. Evaluate the Entities Against the Rules of Normalization:,,,,,,,,,,,,,
STUDENT,,,,,,,,,,,,,
1NF: The entity is in 1NF as all the attributes contain atomic values.,,,,,,,,,,,,,
"2NF: The entity is in 2NF because the primary key is not composite, so all non-key attributes are fully dependent on the primary key.",,,,,,,,,,,,,
"3NF: There are no transitive dependencies, so it complies with 3NF.",,,,,,,,,,,,,
PARENT INFORMATION,,,,,,,,,,,,,
1NF: The entity is in 1NF as all attributes are atomic.,,,,,,,,,,,,,
2NF: The entity is in 2NF because the primary key is not composite.,,,,,,,,,,,,,
"3NF: The entity complies with 3NF, as there are no transitive dependencies.",,,,,,,,,,,,,
STUDENT COURSE DETAIL,,,,,,,,,,,,,
"1NF: This entity lacks a clear primary key, which is required for 1NF. We need a composite key of StudentID and CourseID to properly normalize it.",,,,,,,,,,,,,
"2NF: Assuming a composite key of StudentID and CourseID, Grade would be fully dependent on the composite key.",,,,,,,,,,,,,
3NF: The entity would be in 3NF with the composite key since there would be no transitive dependencies.,,,,,,,,,,,,,
DEPARTMENT,,,,,,,,,,,,,
"1NF, 2NF, 3NF: The entity complies with all forms of normalization.",,,,,,,,,,,,,
FACULTY,,,,,,,,,,,,,
"1NF, 2NF, 3NF: The entity complies with all forms of normalization.",,,,,,,,,,,,,
COURSE,,,,,,,,,,,,,
"1NF, 2NF, 3NF: The entity complies with all forms of normalization.",,,,,,,,,,,,,
ONLINE / SEATED (Subtypes of COURSE),,,,,,,,,,,,,
"1NF, 2NF, 3NF: The subtypes comply with all forms of normalization.",,,,,,,,,,,,,
EXAM,,,,,,,,,,,,,
"1NF, 2NF, 3NF: The entity complies with all forms of normalization.",,,,,,,,,,,,,
EXAM RESULT,,,,,,,,,,,,,
"1NF: This entity lacks a clear primary key, which is required for 1NF. We need a composite key of StudentID and ExamID to properly normalize it.",,,,,,,,,,,,,
"2NF: Assuming a composite key of StudentID and ExamID, Grade would be fully dependent on the composite key.",,,,,,,,,,,,,
3NF: The entity would be in 3NF with the composite key since there would be no transitive dependencies.,,,,,,,,,,,,,
Explanation of Violations:,,,,,,,,,,,,,
1NF Violations: Occur when there are missing or unclear primary keys that prevent proper identification of rows.,,,,,,,,,,,,,
"2NF Violations: Occur when non-key attributes depend on only part of a composite primary key, which wasn’t seen here.",,,,,,,,,,,,,
"3NF Violations: Occur when non-key attributes depend on other non-key attributes (transitive dependency), which wasn't observed in the primary entities but might occur in subtypes if not handled properly.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise3,,,,,,,,,,,,,
Task1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise4,,,,,,,,,,,,,
Task1,,,,,,,,,,,,,
Entities and Attributes:,,,,,,,,,,,,,
Book,,,,,,,,,,,,,
Title,ISBN (Primary Key),Year,Price,AuthorID (Foreign Key references Author),PublisherID (Foreign Key references Publisher),,,,,,,,
PublisherID (Foreign Key references Publisher),,,,,,,,,,,,,
AuthorID (Primary Key),Name,Address,HomepageURL,,,,,,,,,,
Publisher,,,,,,,,,,,,,
PublisherID (Primary Key),Name,Address,PhoneNumber,WebsiteURL,,,,,,,,,
Warehouse,,,,,,,,,,,,,
WarehouseID (Primary Key),Code,Address,PhoneNumber,,,,,,,,,,
Stock,,,,,,,,,,,,,
StockID (Primary Key),ISBN (Foreign Key references Book),WarehouseID (Foreign Key references Warehouse),NumberOfCopies,,,,,,,,,,
Customer,,,,,,,,,,,,,
CustomerID (Primary Key),Name,Address,Email,PhoneNumber,,,,,,,,,
ShoppingCart,,,,,,,,,,,,,
ShoppingCartID (Primary Key),CustomerID (Foreign Key references Customer),BookID (Foreign Key references Book),NumberOfCopies,,,,,,,,,,
Order,,,,,,,,,,,,,
OrderID (Primary Key),ShoppingCartID (Foreign Key references ShoppingCart),BillingAddress,ShippingAddress,ShippingOption,PaymentInformation,OrderDate,NotificationSent (Boolean),,,,,,
Relationships:,,,,,,,,,,,,,
Book and Author: One-to-Many (One author can write many books).,,,,,,,,,,,,,
Book and Publisher: One-to-Many (One publisher can publish many books).,,,,,,,,,,,,,
"Warehouse and Book (Stock): Many-to-Many (A book can be stocked in multiple warehouses, and a warehouse can stock multiple books). This relationship is managed by the Stock entity.",,,,,,,,,,,,,
Customer and ShoppingCart: One-to-Many (One customer can own multiple shopping carts).,,,,,,,,,,,,,
"ShoppingCart and Book: Many-to-Many (A shopping cart can contain multiple books, and a book can be in multiple shopping carts). This is managed by the ShoppingCart entity.",,,,,,,,,,,,,
ShoppingCart and Order: One-to-One (Each shopping cart leads to one order).,,,,,,,,,,,,,
Business Rules:,,,,,,,,,,,,,
Books: Each book must have a unique ISBN. Books can have one or more authors but must have a single publisher.,,,,,,,,,,,,,
Authors: Each author can write multiple books. The author’s information must include a homepage URL.,,,,,,,,,,,,,
Publishers: Each publisher can publish multiple books. The publisher’s information must include a phone number and website URL.,,,,,,,,,,,,,
Warehouses: Warehouses can stock multiple books. The quantity of each book in a warehouse must be tracked.,,,,,,,,,,,,,
Customers: Customers can have multiple shopping carts. Customer information must include a valid email address.,,,,,,,,,,,,,
"Shopping Carts: Each shopping cart can contain multiple books, with the possibility of multiple copies of the same book. The total number of copies per book in a shopping cart must be recorded.",,,,,,,,,,,,,
"Orders: Each shopping cart results in one order. The order must capture billing and shipping details, payment information, and the date the order was placed. A notification must be sent to the customer once the order is placed.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2,,,,,,,,,,,,,
Each book must have a unique ISBN,,,,,,,,,,,,,
A customer must provide billing and shipping information before placing an order.,,,,,,,,,,,,,
"If a customer’s order total exceeds $100, apply a 10% discount.",,,,,,,,,,,,,
A book can be stocked at multiple warehouses,,,,,,,,,,,,,
A book can be stocked at multiple warehouses,,,,,,,,,,,,,
A customer can have multiple shopping carts,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_3_4_Practice,,,,,,,,,,,,,
Exercise1,,,,,,,,,,,,,
Task1,,,,,,,,,,,,,
Attribute -> Column,,,,,,,,,,,,,
Entity -> Table,,,,,,,,,,,,,
ER Model -> Physical Design,,,,,,,,,,,,,
Instance -> Row,,,,,,,,,,,,,
Primary UID -> Primary Key,,,,,,,,,,,,,
Relationship -> Foreign Key,,,,,,,,,,,,,
Secondary UID -> Unique Key,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2,,,,,,,,,,,,,
pk: Primary Key,,,,,,,,,,,,,
fk: Foreign Key,,,,,,,,,,,,,
uk: Unique Key,,,,,,,,,,,,,
*: Mandatory Field,,,,,,,,,,,,,
o: Optional Field,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task3,,,,,,,,,,,,,
Authors -> Auth,,,,,,,,,,,,,
Publishers -> Pub,,,,,,,,,,,,,
Customers -> Cust,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task4,,,,,,,,,,,,,
Attribute,SONG,EVENT,CUSTOMER,,,,,,,,,,
Title,??,??,,,,,,,,,,,
Description,??,??,,,,,,,,,,,
Venue,,??,,,,,,,,,,,
First Name,,,??,,,,,,,,,,
Phone Number,,,??,,,,,,,,,,
Release Date,??,,,,,,,,,,,,
Last Name,,,??,,,,,,,,,,
Type,??,??,,,,,,,,,,,
Email Address,,,??,,,,,,,,,,
,,,,,,,,,,,,,
Exercise2,,,,,,,,,,,,,
Entity,Table,Attribute,Column,UID,Key Type,,,,,,,,
Student,STUDENT,ID,ID,Yes,Primary Key,,,,,,,,
,,First Name,FirstName,No,-,,,,,,,,
,,Last Name,LastName,No,-,,,,,,,,
,,Registration Year,RegistrationYear,No,-,,,,,,,,
,,Email,Email,No,-,,,,,,,,
Student Attendance,STUDENT_ATTENDANCE,Number of Working Days,NumberOfWorkingDays,No,-,,,,,,,,
,,Number of Days Off,NumberOfDaysOff,No,-,,,,,,,,
,,Eligibility for Exam,EligibilityForExam,No,-,,,,,,,,
Course,COURSE,ID,ID,Yes,Primary Key,,,,,,,,
,,Name,Name,No,-,,,,,,,,
Faculty,FACULTY,ID,ID,Yes,Primary Key,,,,,,,,
,,First Name,FirstName,No,-,,,,,,,,
,,Last Name,LastName,No,-,,,,,,,,
,,Email,Email,No,-,,,,,,,,
Department,DEPARTMENT,ID,ID,Yes,Primary Key,,,,,,,,
,,Name,Name,No,-,,,,,,,,
,,Head,Head,No,-,,,,,,,,
Exam,EXAM,ID,ID,Yes,Primary Key,,,,,,,,
,,Start Date,StartDate,No,-,,,,,,,,
Exam Result,EXAM_RESULT,Grade,Grade,No,-,,,,,,,,
Online Course,ONLINE_COURSE,Logon ID,LogonID,No,-,,,,,,,,
,,Password,Password,No,-,,,,,,,,
Seated Course,SEATED_COURSE,Building,Building,No,-,,,,,,,,
,,Room,Room,No,-,,,,,,,,
,,Date/Time,DateTime,No,-,,,,,,,,
